source;share/watchdog/hook/cmake_prefix_path.ps1
source;share/watchdog/hook/cmake_prefix_path.dsv
source;share/watchdog/hook/cmake_prefix_path.sh
source;share/watchdog/hook/ld_library_path_lib.ps1
source;share/watchdog/hook/ld_library_path_lib.dsv
source;share/watchdog/hook/ld_library_path_lib.sh
source;share/watchdog/hook/pythonpath.ps1
source;share/watchdog/hook/pythonpath.dsv
source;share/watchdog/hook/pythonpath.sh
source;share/watchdog/local_setup.bash
source;share/watchdog/local_setup.dsv
source;share/watchdog/local_setup.ps1
source;share/watchdog/local_setup.sh
source;share/watchdog/local_setup.zsh
